Row ID,Battery Life,Beach Name,TSNE-0,TSNE-1,Measurement Timestamp,Turbidity,Water Temperature,Wave Height,Wave Period
3974,-0.908017,2,-10.8896,-64.3885,1404500400,-0.116042,0.496724,0.354821,-1.21327
3975,-0.633588,3,-10.8896,-64.3885,1404500400,-0.113767,-0.181347,0.181268,-0.568405
3976,-0.633588,5,-10.8896,-64.3885,1404500400,-0.120918,0.142947,0.620935,-1.21327
3977,-0.496373,5,-11.1593,-64.7878,1404504000,-0.122543,0.113466,0.458952,-0.568405
3978,-0.359158,0,-11.1593,-64.7878,1404504000,-0.133595,0.0839848,0.655646,-0.568405
3979,-1.18245,1,-11.1593,-64.7877,1404504000,-0.0425789,0.526205,-0.107987,-1.21327
3980,-0.908017,2,-11.1593,-64.7878,1404504000,-0.119618,0.378798,-0.177408,1.3662
3981,-0.633588,3,-11.1593,-64.7878,1404504000,-0.120593,-0.210829,-0.038566,-0.568405
3982,-0.0847284,4,-11.1593,-64.7878,1404504000,-0.121568,0.260873,-0.316251,-1.21327
3983,-0.633588,5,-11.4571,-65.1855,1404507600,-0.116367,0.0545034,0.169698,-0.568405
3984,-0.0847284,4,-11.4571,-65.1855,1404507600,-0.112141,0.290354,-0.119557,-1.21327
3985,-0.359158,0,-11.4571,-65.1855,1404507600,-0.13197,-0.00445926,0.401102,-1.21327
3986,-1.18245,1,-11.4571,-65.1855,1404507600,-0.0503803,0.496724,-0.478233,-0.568405
3987,-0.908017,2,-11.4571,-65.1855,1404507600,-0.107265,0.290354,-0.00385538,-0.568405
3988,-0.633588,3,-11.4571,-65.1855,1404507600,-0.115067,-0.24031,0.111847,-0.568405
3989,-0.0847284,4,-11.7874,-65.5848,1404511200,-0.126119,-0.00445926,-0.327821,3.94567
3990,-0.359158,0,-11.7874,-65.5848,1404511200,-0.13002,-0.063422,0.412672,-0.568405
3991,-1.18245,1,-11.7874,-65.5848,1404511200,-0.0692337,0.437761,-0.374102,-1.21327
3992,-0.908017,2,-11.7874,-65.5848,1404511200,-0.101089,0.0545034,-0.30468,-0.568405
3993,-0.633588,3,-11.7874,-65.5848,1404511200,-0.123193,-0.358235,0.0424254,-0.568405
3994,-3.78953,5,-11.7874,-65.5848,1404511200,-0.122868,-0.0339406,0.158127,-1.21327
3995,-0.359158,0,-12.1357,-65.9669,1404514800,-0.128069,-0.181347,0.377961,-0.568405
3996,-1.18245,1,-12.1357,-65.9669,1404514800,-0.0854866,0.349317,-0.431953,-0.568405
3997,-0.908017,2,-12.1357,-65.9669,1404514800,-0.132295,-0.063422,-0.29311,-0.568405
3998,-0.633588,3,-12.1357,-65.9669,1404514800,-0.122218,-0.44668,-0.0848468,-0.568405
3999,-0.0847284,4,-12.1357,-65.9669,1404514800,-0.129694,-0.063422,-0.408812,-0.568405
4000,-1.31966,5,-12.1357,-65.9669,1404514800,-0.129044,-0.122385,0.366391,-0.568405
4001,-1.31966,5,-12.4982,-66.3277,1404518400,-0.127094,-0.122385,0.146557,-1.21327
4002,-0.359158,0,-12.4982,-66.3277,1404518400,-0.126769,-0.210829,-0.0848468,-1.21327
4003,-1.18245,1,-12.4982,-66.3277,1404518400,-0.0939381,0.260873,-0.466663,-0.568405
4004,-0.908017,2,-12.4982,-66.3277,1404518400,-0.136196,-0.181347,-0.408812,2.01107
4005,-0.633588,3,-12.4982,-66.3277,1404518400,-0.124169,-0.505642,-0.0269958,-1.21327
4006,-0.0847284,4,-12.4982,-66.3277,1404518400,-0.13132,-0.181347,-0.327821,2.01107
4007,-2.28016,5,-12.8704,-66.6622,1404522000,-0.129369,-0.151866,-0.327821,-1.21327
4008,-0.359158,0,-12.8704,-66.6622,1404522000,-0.126769,-0.269791,-0.26997,2.01107
4009,-1.18245,1,-12.8704,-66.6622,1404522000,-0.0783353,0.290354,-0.674927,-0.568405
4010,-0.908017,2,-12.8704,-66.6622,1404522000,-0.138146,-0.269791,-0.142698,1.3662
4011,-0.633588,3,-12.8704,-66.6622,1404522000,-0.13262,-0.535124,-0.640216,-0.568405
4012,-0.0847284,4,-12.8704,-66.6622,1404522000,-0.13457,-0.269791,-0.408812,1.3662
4013,-0.0847284,4,-13.2863,-66.9994,1404525600,-0.13522,-0.358235,-0.651786,-0.568405
4014,-0.359158,0,-13.2863,-66.9994,1404525600,-0.122218,-0.328754,-0.385672,1.3662
4015,-1.18245,1,-13.2863,-66.9994,1404525600,-0.0754098,0.20191,-0.744348,-0.568405
4016,-0.908017,2,-13.2863,-66.9994,1404525600,-0.139771,-0.328754,-0.605506,-0.568405
4017,-0.633588,3,-13.2863,-66.9994,1404525600,-0.13392,-0.594086,-0.964182,1.3662
4018,-0.359158,0,-13.7121,-67.3093,1404529200,-0.125469,-0.358235,-0.385672,1.3662
4019,-1.18245,1,-13.7121,-67.3093,1404529200,-0.0971887,0.113466,-0.559225,-1.21327
4020,-0.908017,2,-13.7121,-67.3093,1404529200,-0.140096,-0.358235,-0.640216,-0.568405
4021,-0.633588,3,-13.7121,-67.3093,1404529200,-0.133595,-0.623568,-0.998892,0.721331
4022,-0.0847284,4,-13.7121,-67.3093,1404529200,-0.13392,-0.387717,-0.640216,-0.568405
4023,-0.633588,5,-13.7121,-67.3093,1404529200,-0.127744,-0.210829,-0.489804,-0.568405
4024,-0.633588,5,-14.1185,-67.5677,1404532800,-0.128069,-0.24031,-0.547655,0.721331
4025,-0.359158,0,-14.1185,-67.5677,1404532800,-0.127094,-0.358235,-0.316251,0.721331
4026,-1.18245,1,-14.1185,-67.5677,1404532800,-0.0978388,0.0545034,-0.744348,-0.568405
4027,-0.908017,2,-14.1185,-67.5677,1404532800,-0.136846,-0.358235,-0.501374,0.0764631
4028,-0.633588,3,-14.1185,-67.5677,1404532800,-0.128394,-0.653049,-0.987322,-0.568405
4029,-0.0847284,4,-14.1185,-67.5677,1404532800,-0.132295,-0.44668,-0.593935,-1.21327
4030,-0.359158,0,-14.5806,-67.8163,1404536400,-0.13002,-0.387717,-0.512944,-0.568405
4031,-1.18245,1,-14.5806,-67.8163,1404536400,-0.10434,0.0250221,-0.686497,-0.568405
4032,-0.908017,2,-14.5806,-67.8163,1404536400,-0.140746,-0.387717,-0.582365,-0.568405
4033,-0.633588,3,-14.5806,-67.8163,1404536400,-0.124494,-0.68253,-1.13773,-1.21327
4034,-0.0847284,4,-14.5806,-67.8163,1404536400,-0.129044,-0.505642,-0.559225,-1.21327
4035,-0.0847284,4,-15.0756,-68.0363,1404540000,-0.13002,-0.594086,-0.605506,2.01107
4036,-4.06396,5,-15.0756,-68.0363,1404540000,-0.126444,-0.299273,-0.698067,0.0764631
4037,-0.359158,0,-15.0756,-68.0363,1404540000,-0.13132,-0.417198,-0.489804,0.0764631
4038,-1.18245,1,-15.0756,-68.0363,1404540000,-0.10694,0.0250221,-0.628646,-0.568405
4039,-0.908017,2,-15.0756,-68.0363,1404540000,-0.140746,-0.387717,-0.559225,2.01107
4040,-0.633588,3,-15.0756,-68.0363,1404540000,-0.123518,-0.712012,-1.06831,-1.21327
4041,-0.359158,0,-15.5571,-68.1967,1404543600,-0.131645,-0.44668,-0.547655,2.01107
4042,-1.18245,1,-15.5571,-68.1967,1404543600,-0.109866,-0.00445926,-0.651786,-1.21327
4043,-0.908017,2,-15.5571,-68.1967,1404543600,-0.141072,-0.44668,-0.536084,-0.568405
4044,-0.633588,3,-15.5571,-68.1967,1404543600,-0.120268,-0.712012,-0.906331,-1.21327
4045,-0.0847284,4,-15.5571,-68.1967,1404543600,-0.130995,-0.594086,-0.524514,-1.21327
4046,-2.82902,5,-15.5571,-68.1967,1404543600,-0.124169,-0.328754,-0.802199,2.65594
4047,-0.359158,0,-16.0618,-68.3006,1404547200,-0.13327,-0.44668,-0.466663,-0.568405
4048,-1.18245,1,-16.0618,-68.3006,1404547200,-0.112141,0.0250221,-0.767488,-0.568405
4049,-0.908017,2,-16.0618,-68.3006,1404547200,-0.136196,-0.535124,-0.327821,-0.568405
4050,-0.633588,3,-16.0618,-68.3006,1404547200,-0.122868,-0.68253,-0.559225,-1.21327
4051,-0.0847284,4,-16.0618,-68.3006,1404547200,-0.13067,-0.535124,-0.235259,-1.21327
4052,-1.73131,5,-16.0618,-68.3006,1404547200,-0.117992,-0.358235,-0.86005,2.01107
4053,-0.359158,0,-16.5896,-68.3394,1404550800,-0.131645,-0.44668,-0.559225,-0.568405
4054,-1.18245,1,-16.5896,-68.3394,1404550800,-0.112791,0.0545034,-0.721208,-0.568405
