Row ID,Battery Life,Beach Name,UMAP-0,UMAP-1,Measurement Timestamp,Turbidity,Water Temperature,Wave Height,Wave Period
29143,0,3,8.65858,-48.7392,1534176000,0,2,-1,0
29144,0,3,8.58684,-48.7812,1534179600,0,2,0,0
29145,0,3,8.51511,-48.8231,1534183200,0,2,0,-1
29146,0,3,8.44191,-48.8656,1534186800,0,2,0,-1
29147,0,3,8.37016,-48.9074,1534190400,0,2,0,-1
29148,0,3,8.29715,-48.9493,1534194000,0,2,0,-1
29149,0,3,8.22464,-48.9908,1534197600,0,2,-1,-1
29150,0,3,8.15191,-49.0324,1534201200,0,2,-1,0
29151,0,3,8.07893,-49.0739,1534204800,0,2,-1,0
29152,0,3,8.00688,-49.1147,1534208400,0,2,-1,0
29153,0,3,7.93149,-49.1564,1534212000,0,2,-1,1
29154,0,3,7.85884,-49.1979,1534215600,0,2,-1,0
29155,0,3,7.78818,-49.239,1534219200,0,2,-1,1
29156,0,3,7.71407,-49.2805,1534222800,0,2,-1,3
29157,0,3,7.64168,-49.3215,1534226400,0,2,-1,0
29158,0,3,7.56987,-49.3623,1534230000,0,2,-1,0
29159,0,3,7.4991,-49.4027,1534233600,0,2,-1,0
29160,0,3,7.42877,-49.4429,1534237200,0,2,-1,1
29161,0,3,7.3597,-49.4822,1534240800,0,2,-1,-1
29162,0,3,7.29055,-49.5215,1534244400,0,2,0,-1
29163,0,3,7.22404,-49.5598,1534248000,0,2,-1,0
29164,0,3,7.15906,-49.5975,1534251600,0,2,0,-1
29165,-1,3,7.09484,-49.6346,1534255200,0,2,0,-1
29166,0,3,7.03498,-49.6699,1534258800,0,2,-1,-1
29167,0,3,6.97607,-49.7033,1534262400,0,2,0,-1
29168,0,3,6.91913,-49.7385,1534266000,0,2,0,-1
29169,0,3,6.86079,-49.7725,1534269600,0,2,0,-1
29170,0,3,6.80493,-49.8065,1534273200,0,2,0,0
29171,0,3,6.74878,-49.8409,1534276800,0,2,-1,-1
29172,0,3,6.68955,-49.876,1534280400,0,2,0,-1
29173,0,3,6.62941,-49.9113,1534284000,0,2,-1,-1
29174,0,3,6.5659,-49.951,1534287600,0,2,-1,-1
29175,0,3,6.49676,-49.9944,1534291200,0,2,-1,-1
29176,0,3,6.41772,-50.044,1534294800,0,2,-1,-1
29177,0,3,2.51345,-52.67,1534298400,0,2,-1,1
29178,0,3,2.4351,-52.7248,1534302000,0,2,-1,1
29179,0,3,2.36592,-52.774,1534305600,0,2,-1,1
29180,0,3,2.30518,-52.8196,1534309200,0,2,-1,0
29181,0,3,2.24718,-52.8623,1534312800,0,2,-1,3
29182,0,3,2.19165,-52.904,1534316400,0,2,-1,1
29183,0,3,2.13749,-52.9451,1534320000,0,2,-1,1
29184,0,3,2.08391,-52.9863,1534323600,0,2,-1,0
29185,0,3,2.0305,-53.0282,1534327200,0,2,-1,-1
29186,0,3,1.9768,-53.0705,1534330800,0,2,-1,-1
29187,0,3,1.92094,-53.1148,1534334400,0,2,-1,-1
29188,0,3,1.86336,-53.1621,1534338000,0,2,0,-1
29189,0,3,1.8043,-53.2102,1534341600,0,2,-1,-1
29190,0,3,1.74466,-53.2602,1534345200,0,2,0,-1
29191,0,3,1.68341,-53.3116,1534348800,0,2,0,-1
29192,0,3,1.62307,-53.3641,1534352400,0,2,0,-1
29193,0,3,1.55967,-53.418,1534356000,0,2,0,-1
29194,0,3,1.49692,-53.4733,1534359600,0,2,0,-1
29195,0,3,1.43219,-53.5303,1534363200,0,2,0,-1
29196,0,3,1.36942,-53.5874,1534366800,0,2,0,-1
29197,0,3,1.30548,-53.6455,1534370400,0,2,0,-1
29198,0,3,1.24219,-53.7042,1534374000,0,2,0,-1
29199,0,3,1.17937,-53.7639,1534377600,0,2,0,-1
29200,0,3,1.11511,-53.8251,1534381200,0,2,0,-1
29201,0,3,1.05335,-53.8846,1534384800,0,2,0,-1
29202,0,3,0.991359,-53.9454,1534388400,0,2,-1,-1
29203,0,3,0.929455,-54.006,1534392000,0,2,0,-1
29204,0,3,0.867815,-54.0681,1534395600,0,2,0,-1
29205,0,3,0.807621,-54.1292,1534399200,0,2,0,-1
29206,0,3,0.746631,-54.1909,1534402800,0,2,0,-1
29207,0,3,0.68646,-54.2531,1534406400,0,2,-1,1
29208,0,3,0.627577,-54.3144,1534410000,0,2,-1,0
29209,0,3,0.569303,-54.3759,1534413600,0,2,-1,-1
29210,0,3,0.511045,-54.4381,1534417200,0,2,0,-1
29211,0,3,0.453827,-54.5,1534420800,0,2,0,0
29212,0,3,0.397875,-54.5612,1534424400,0,2,0,0
29213,0,3,0.342179,-54.6229,1534428000,0,2,-1,0
29214,0,3,0.287138,-54.6845,1534431600,0,2,-1,-1
29215,0,3,0.233783,-54.7456,1534435200,0,2,0,-1
29216,0,3,0.178379,-54.808,1534438800,0,2,0,-1
29217,0,3,0.124364,-54.8706,1534442400,0,2,0,-1
29218,0,3,0.0701426,-54.9341,1534446000,0,2,0,-1
29219,0,3,0.015603,-54.9985,1534449600,0,2,-1,-1
29220,0,3,-0.0396474,-55.0646,1534453200,0,2,0,-1
29221,0,3,-0.0960449,-55.1327,1534456800,0,2,-1,0
29222,0,3,-0.15257,-55.2015,1534460400,0,2,-1,-1
29223,-1,3,-0.207395,-55.2695,1534464000,0,2,0,-1
29224,0,3,-0.265462,-55.3412,1534467600,0,2,-1,-1
29225,0,3,-0.380564,-55.4863,1534474800,0,2,-1,-1
29226,0,3,-0.438161,-55.5593,1534478400,0,2,-1,0
29227,0,3,-0.492809,-55.6297,1534482000,0,2,-1,-1
29228,0,3,-0.54696,-55.7005,1534485600,0,2,-1,-1
29229,0,3,-0.601094,-55.7711,1534489200,0,2,0,0
29230,0,3,-0.653083,-55.8401,1534492800,0,2,-1,0
29231,0,3,-0.703896,-55.9088,1534496400,0,2,-1,-1
29232,0,3,-0.753745,-55.9766,1534500000,0,2,-1,0
29233,0,3,-0.803361,-56.0433,1534503600,0,2,0,-1
29234,0,3,-0.852304,-56.111,1534507200,0,2,0,0
29235,0,3,-0.900391,-56.1786,1534510800,0,2,0,-1
29236,-1,3,-0.948579,-56.2466,1534514400,0,2,0,-1
29237,0,3,-0.996701,-56.3155,1534518000,0,2,-1,-1
29238,0,3,-1.04546,-56.3852,1534521600,0,2,1,-1
29239,-1,3,-1.09416,-56.4565,1534525200,0,2,0,-1
29240,0,3,-1.14166,-56.5266,1534528800,0,2,0,0
29241,0,3,-1.18848,-56.5975,1534532400,0,2,0,0
29242,-1,3,-1.23454,-56.6664,1534536000,0,2,0,0
29243,-1,3,-1.28148,-56.7381,1534539600,0,2,0,0
29244,0,3,-1.32784,-56.81,1534543200,0,2,1,1
29245,-1,3,-1.37331,-56.8795,1534546800,0,2,0,-1
29246,0,3,-1.41806,-56.9503,1534550400,0,2,0,-1
29247,0,3,-1.46178,-57.0207,1534554000,0,2,0,-1
29248,0,3,-1.50467,-57.0896,1534557600,0,2,0,0
29249,-1,3,-1.5468,-57.1583,1534561200,0,2,0,0
29250,-1,3,-1.58738,-57.226,1534564800,0,2,0,0
29251,-1,3,-1.62732,-57.2931,1534568400,0,2,0,0
29252,0,3,-1.66568,-57.3588,1534572000,0,2,1,0
29253,-1,3,-1.70244,-57.4226,1534575600,0,2,1,0
29254,-1,3,-1.73756,-57.4837,1534579200,0,2,1,0
29255,-1,3,-1.7709,-57.5433,1534582800,0,2,1,0
29256,-1,3,-1.80186,-57.599,1534586400,0,2,1,0
29257,-1,3,-1.83167,-57.6536,1534590000,0,2,1,0
29258,-1,3,-1.85973,-57.7058,1534593600,0,2,1,0
29259,-1,3,-1.88617,-57.7559,1534597200,0,2,1,-1
29260,-1,3,-1.91097,-57.8038,1534600800,0,2,1,0
29261,-1,3,-1.93465,-57.8502,1534604400,0,2,1,-1
29262,-1,3,-1.95757,-57.8956,1534608000,0,2,1,1
29263,-1,3,-1.9787,-57.9388,1534611600,0,2,1,1
29264,-1,3,-1.99893,-57.9813,1534615200,0,2,1,1
29265,-1,3,-2.03795,-58.0662,1534622400,0,2,1,1
29266,-1,3,-2.05732,-58.1101,1534626000,0,2,1,1
29267,-1,3,-2.07722,-58.1565,1534629600,0,2,1,1
29268,-1,3,-2.09776,-58.2065,1534633200,0,2,1,0
29269,-1,3,-2.11943,-58.2616,1534636800,0,2,1,1
29270,-1,3,-4.40456,-69.9104,1534651200,0,2,1,1
29271,-1,3,-4.4258,-69.9606,1534654800,0,1,0,0
29272,-1,3,-4.44658,-70.0056,1534658400,0,1,0,1
29273,-1,3,-4.46634,-70.0473,1534662000,0,1,0,1
29274,-1,3,-4.48611,-70.086,1534665600,0,1,0,1
29275,-1,3,-4.5053,-70.1238,1534669200,0,1,0,0
29276,-1,3,-4.52555,-70.1625,1534672800,0,2,1,1
29277,-1,3,-4.54711,-70.2018,1534676400,0,2,0,1
29278,-1,3,-4.56966,-70.2424,1534680000,0,2,1,0
29279,-1,3,-4.59391,-70.285,1534683600,0,2,0,-1
29280,-1,3,-4.62008,-70.3292,1534687200,0,2,0,1
29281,-1,3,-4.64801,-70.3768,1534690800,0,2,0,0
29282,-1,3,-4.67824,-70.4271,1534694400,0,2,1,0
29283,-1,3,-4.71131,-70.4803,1534698000,0,2,1,0
29284,-1,3,-4.7469,-70.536,1534701600,0,2,1,0
29285,-1,3,-4.78484,-70.5951,1534705200,0,2,1,0
29286,-1,3,-4.82499,-70.6556,1534708800,0,2,1,-1
29287,-1,3,-4.86577,-70.7183,1534712400,0,2,1,-1
29288,-1,3,-4.90902,-70.7822,1534716000,0,2,0,-1
29289,-1,3,-4.95357,-70.8464,1534719600,0,2,0,0
29290,-1,3,-5.00011,-70.9118,1534723200,0,2,0,-1
29291,-1,3,-5.04848,-70.9805,1534726800,0,2,0,-1
29292,-1,3,-5.09673,-71.0468,1534730400,0,2,0,-1
29293,-1,3,-5.14607,-71.113,1534734000,0,2,0,-1
29294,-1,3,-5.19621,-71.1793,1534737600,0,2,0,0
29295,-1,3,-5.24806,-71.2466,1534741200,0,2,0,0
29296,-1,3,-5.30052,-71.313,1534744800,0,2,0,0
29297,-1,3,-5.35321,-71.3794,1534748400,0,2,0,0
29298,-1,3,-5.40727,-71.446,1534752000,0,2,0,0
29299,-1,3,-5.46241,-71.5126,1534755600,0,2,0,0
29300,-1,3,-5.51905,-71.5799,1534759200,0,2,0,0
29301,-1,3,-5.57647,-71.6463,1534762800,0,2,1,0
29302,-1,3,-5.63621,-71.7154,1534766400,0,2,0,0
29303,-1,3,-5.69816,-71.7853,1534770000,0,2,0,-1
29304,-1,3,-5.76147,-71.8564,1534773600,0,2,0,0
29305,-1,3,-5.82656,-71.928,1534777200,0,2,0,0
29306,-1,3,-5.95904,-72.0704,1534784400,0,2,1,0
29307,-1,3,-6.02433,-72.1403,1534788000,0,2,0,0
29308,-1,3,-6.08845,-72.205,1534791600,0,2,1,0
29309,-1,3,-6.15092,-72.2686,1534795200,0,2,1,1
29310,-1,3,-6.21395,-72.3321,1534798800,0,1,0,1
29311,-1,3,-6.27532,-72.3929,1534802400,0,1,0,1
29312,-1,3,-6.33569,-72.4517,1534806000,0,1,0,1
29313,-1,3,-6.3955,-72.5093,1534809600,0,1,0,1
29314,-1,3,-6.45521,-72.5654,1534813200,0,1,0,1
29315,-1,3,-6.51565,-72.6212,1534816800,0,1,0,-1
29316,-1,3,-6.57513,-72.6757,1534820400,0,1,0,-1
29317,-1,3,-6.63506,-72.7297,1534824000,0,1,0,0
29318,-1,3,-6.69574,-72.7838,1534827600,0,1,0,0
29319,-1,3,-6.75431,-72.8361,1534831200,0,1,0,-1
29320,-1,3,-6.81808,-72.8903,1534834800,0,1,0,-1
29321,-1,3,-6.88187,-72.9439,1534838400,0,1,0,-1
29322,-1,3,-6.94705,-72.9986,1534842000,0,1,-1,0
29323,-1,3,-7.0143,-73.0542,1534845600,0,1,-1,0
29324,-1,3,-7.0842,-73.1109,1534849200,0,1,2,-1
29325,-1,3,-7.1567,-73.1685,1534852800,0,1,2,0
29326,-1,3,-7.23228,-73.2276,1534856400,0,1,2,0
29327,-1,3,-7.30499,-73.2871,1534860000,0,1,2,1
29328,-1,3,-7.4601,-73.4059,1534867200,0,1,2,1
29329,-1,3,-7.53728,-73.4644,1534870800,0,1,2,0
29330,-1,3,-7.61579,-73.5227,1534874400,0,1,2,2
29331,-1,3,-7.69087,-73.5788,1534878000,0,1,1,3
29332,-1,3,-7.76514,-73.633,1534881600,0,1,2,3
29333,-1,3,-7.83958,-73.6871,1534885200,0,1,2,0
29334,-1,3,-7.9129,-73.7396,1534888800,0,1,2,2
29335,-1,3,-7.98426,-73.7907,1534892400,0,1,2,2
29336,-1,3,-8.05604,-73.8415,1534896000,0,1,2,1
29337,-1,3,-8.12644,-73.8894,1534899600,0,1,2,2
29338,-1,3,-8.19757,-73.9386,1534903200,0,1,2,1
29339,-1,3,-8.26898,-73.9867,1534906800,0,1,2,1
29340,-1,3,-8.34095,-74.0353,1534910400,0,1,2,1
29341,-1,3,-8.4137,-74.0834,1534914000,0,1,2,1
29342,-1,3,-8.48715,-74.1326,1534917600,0,1,2,1
29343,-1,3,-8.56102,-74.1811,1534921200,0,1,2,2
29344,-1,3,-8.63485,-74.2292,1534924800,0,1,2,3
29345,-1,3,-8.70889,-74.2769,1534928400,0,1,2,3
29346,-1,3,-8.78276,-74.3238,1534932000,0,1,1,3
29347,-1,3,-8.85652,-74.372,1534935600,0,1,2,3
29348,-1,3,-8.93184,-74.4195,1534939200,0,1,1,3
29349,-1,3,-9.00528,-74.4655,1534942800,0,1,1,3
29350,-1,3,-9.07888,-74.511,1534946400,0,1,1,2
29351,-1,3,-9.15252,-74.5564,1534950000,0,1,1,2
29352,-1,3,-9.22603,-74.6014,1534953600,0,1,1,2
29353,-1,3,-9.29946,-74.6464,1534957200,0,1,1,1
29354,-1,3,-9.3748,-74.6903,1534960800,0,1,1,2
29355,-1,3,-9.44809,-74.735,1534964400,0,1,1,1
29356,-1,3,-9.52428,-74.7802,1534968000,0,1,1,2
29357,-1,3,-9.60134,-74.8252,1534971600,0,1,1,2
29358,-1,3,-9.67906,-74.871,1534975200,0,1,1,1
29359,-1,3,-9.75827,-74.9176,1534978800,0,1,1,1
29360,-1,3,-9.83914,-74.9655,1534982400,0,1,1,0
29361,-1,3,-9.92379,-75.0118,1534986000,0,1,0,1
29362,-1,3,-10.0088,-75.0619,1534989600,0,1,0,1
29363,-1,3,-10.1784,-75.1598,1534996800,0,1,0,1
29364,-1,3,-10.2633,-75.2086,1535000400,0,1,0,0
29365,-1,3,-10.3465,-75.2568,1535004000,0,1,0,0
29366,-1,3,-10.4259,-75.301,1535007600,0,1,0,1
29367,-1,3,-10.5065,-75.3469,1535011200,0,1,0,1
29368,-1,3,-10.5855,-75.3914,1535014800,0,1,0,1
29369,-1,3,-10.6621,-75.435,1535018400,0,1,0,1
29370,-1,3,-10.738,-75.4782,1535022000,0,1,0,1
29371,-1,3,-10.814,-75.5209,1535025600,0,1,0,1
29372,-1,3,-10.89,-75.5635,1535029200,0,1,0,0
29373,-1,3,-10.965,-75.6058,1535032800,0,1,0,0
29374,-1,3,-11.0411,-75.6483,1535036400,0,1,0,0
29375,-1,3,-11.1179,-75.6908,1535040000,0,1,0,0
29376,-1,3,-11.1938,-75.7335,1535043600,0,1,0,0
29377,-1,3,-11.2711,-75.7765,1535047200,0,1,0,0
29378,-1,3,-11.3472,-75.8202,1535050800,0,1,0,-1
29379,-1,3,-11.4247,-75.8628,1535054400,0,1,-1,-1
29380,-1,3,-11.5025,-75.9058,1535058000,0,1,-1,0
29381,-1,3,-11.5809,-75.9493,1535061600,0,1,-1,0
29382,-1,3,-11.66,-75.9939,1535065200,0,1,-1,-1
29383,-1,3,-11.7378,-76.0372,1535068800,0,1,0,-1
29384,-1,3,-11.8158,-76.0814,1535072400,0,1,-1,-1
29385,-1,3,-11.8961,-76.1258,1535076000,0,1,-1,-1
29386,-1,3,-11.977,-76.1707,1535079600,0,1,-1,-1
29387,-1,3,-12.0574,-76.2157,1535083200,0,1,0,-1
29388,-1,3,-12.1378,-76.2608,1535086800,0,1,0,-1
29389,-1,3,-12.2185,-76.3061,1535090400,0,1,0,-1
29390,-1,3,-12.2999,-76.3516,1535094000,0,1,0,-1
