Beach Name,Measurement Timestamp,Water Temperature,Turbidity,Wave Height,Wave Period,Battery Life,UMAP-0,UMAP-1,UMAP-2
0,1441666800,0,0,-1,1,0,13.042105,-2.670401,9.054379
3,1437588000,1,0,-1,0,-1,1.5270194,7.897667,-5.3023787
3,1502773200,1,0,0,-1,-1,3.8615417,2.4401639,0.8671409
2,1434448800,-1,0,2,-1,-1,11.656296,-5.698583,3.7027297
2,1439121600,0,0,0,-1,-1,-1.5869364,10.969109,0.09465685
4,1434574800,-1,0,0,0,-1,11.296669,1.7804291,2.3988662
3,1406070000,1,0,-1,-1,0,9.743419,-1.4948552,8.189291
3,1563386400,1,0,0,-1,0,7.9591846,-2.495647,4.4344435
3,1533160800,1,0,0,-1,1,5.9034476,9.187299,2.8138733
4,1404446400,-1,0,-1,3,0,12.177497,2.6371188,8.864578
1,1404136800,0,0,-1,-1,-1,13.149332,1.0422659,11.186364
5,1438779600,1,0,-1,0,1,11.243272,4.5450006,-2.8466623
2,1464346800,-2,0,-1,3,2,9.024742,0.88702303,9.960372
3,1435460400,-1,0,0,0,0,-0.23663744,15.265918,0.7358201
4,1407146400,0,0,-1,0,0,7.124832,-6.3722496,-0.54354936
1,1434970800,0,0,-1,-1,-1,12.250683,10.47569,6.926882
3,1470686400,2,0,0,0,0,-0.030557998,3.2612386,10.240598
2,1470448800,1,0,1,-1,2,-0.4265518,-1.4468063,2.879267
4,1433235600,-3,2,0,0,0,2.65377,4.2829638,-3.20351
1,1473926400,0,0,4,-1,-1,2.890045,2.965944,-1.7305559
3,1532721600,1,0,0,0,3,6.8438134,9.940593,9.803138
3,1406772000,0,0,-1,-1,0,9.656077,2.6896975,7.108389
5,1402700400,-1,0,-1,0,1,10.460798,3.1050928,14.292966
3,1441512000,0,0,-1,-1,1,7.1138935,11.226075,10.464884
3,1496638800,-1,0,0,-1,0,0.07724341,-2.7981691,8.504891
2,1407294000,0,0,1,0,0,0.84107876,3.0246732,15.333637
3,1567864800,0,0,1,1,-1,1.1292378,9.961002,3.2463758
2,1433725200,-2,0,-1,2,0,12.51272,-2.7908475,0.3696737
0,1405137600,0,0,-1,1,1,6.1687355,-3.236027,7.3889356
4,1405764000,0,0,-1,-1,1,6.119141,6.9171114,10.221661
4,1441663200,-1,0,-1,4,1,10.48886,-2.9252913,-1.5813553
4,1439830800,0,1,0,-1,0,4.522584,-3.222548,-4.4636707
3,1474113600,1,2,-1,0,-1,8.9521,2.720109,5.969668
3,1407805200,1,22,-1,-1,-1,-2.8973794,8.728585,7.3552403
3,1465207200,-2,0,-1,0,0,10.074075,5.3309946,0.5397003
5,1435276800,0,0,1,-1,0,-2.8117115,0.7208902,4.9742007
3,1497502800,-1,0,0,-1,-1,1.2853823,-0.09435621,13.679113
3,1495530000,-2,0,0,-1,1,2.2428699,0.011957292,12.455494
1,1432519200,-2,0,0,-1,0,0.002739439,2.6881647,8.5556345
3,1558864800,-2,0,-1,-1,1,7.2750397,3.633759,3.4634435
3,1534752000,2,0,0,0,-1,4.537063,11.246737,3.0751286
1,1440054000,-1,0,-1,3,1,4.3077145,4.4416337,9.542132
3,1440075600,0,0,-1,-1,0,1.7595786,11.448963,12.044664
2,1404446400,-1,0,-1,0,-1,12.247647,2.7386892,8.9238825
2,1403888400,0,0,0,-1,0,-3.524504,-1.1896125,4.0670395
0,1440298800,-2,0,-1,-1,1,4.3170266,-3.4780862,7.649556
4,1438830000,1,0,2,-1,2,13.364033,7.5350466,-2.6956038
2,1464933600,-1,0,0,-1,1,0.52594006,1.9709092,4.982796
2,1433437200,-2,0,-1,3,0,9.738789,10.11087,10.709761
0,1403586000,0,0,-1,0,0,-0.5749001,4.5608053,-4.8816524
3,1629896400,2,10,-1,-1,0,4.5591745,4.988915,0.08335542
2,1403924400,-1,0,0,0,0,3.8121207,-5.615071,-2.8619387
3,1502618400,1,0,0,-1,-1,6.6712747,3.6892388,-1.6905739
3,1435284000,0,0,0,-1,0,0.09318558,4.9550896,16.142122
0,1406361600,-1,0,-1,2,-6,2.948678,9.076594,-6.136148
4,1408734000,1,0,-1,-1,-1,7.7573657,-2.4077816,-4.453256
1,1468296000,1,0,0,-1,0,3.4379654,-3.671509,4.2398596
3,1563411600,1,1,-1,2,0,7.9303966,-1.5979806,4.1664762
3,1495162800,-1,0,0,-1,2,-2.624555,0.39749628,9.582489
3,1501095600,1,0,0,-1,1,3.4145741,1.3990021,-3.3648648
5,1404176400,-1,0,1,-1,0,10.830949,-0.705004,-1.1438113
0,1432645200,-2,0,0,-1,0,-7.79023,5.499795,7.1190305
3,1624500000,0,0,0,-1,1,3.3371317,1.3777778,7.2189865
2,1432612800,-2,0,-1,1,0,12.29625,9.958742,2.9423003
3,1629349200,1,0,0,-1,2,3.140319,3.3548765,2.2670627
5,1436745600,0,0,-1,3,-1,1.9734085,5.27813,9.468557
0,1402704000,-1,0,0,0,1,8.212926,11.415501,13.139635
1,1432155600,-2,0,1,0,1,10.066075,14.558975,7.806973
1,1434207600,0,0,0,0,0,11.696505,-1.7858391,8.945817
3,1625018400,0,0,-1,1,0,2.938444,-0.3527602,5.7428794
0,1404406800,0,0,1,0,0,-6.987089,7.104082,6.151585
5,1439499600,1,0,-1,1,0,2.4925957,0.43707556,-3.8532937
1,1403125200,0,0,0,-1,0,-2.3177087,7.077945,1.092978
0,1432670400,-1,0,-1,1,0,4.190831,-0.78070235,-5.362968
2,1472529600,1,0,0,-1,0,10.580544,6.8420424,3.4212499
0,1434927600,0,0,-1,0,-1,8.766528,4.761874,-4.080464
4,1435150800,0,0,-1,-1,-2,7.822219,15.1753,2.4098177
5,1442293200,0,0,-1,-1,1,4.9930773,7.1170053,6.700954
2,1471982400,0,0,-1,1,0,4.0440693,-1.3180218,12.636968
3,1495821600,-2,0,0,-1,0,0.42581034,-1.9175549,10.874014
0,1404262800,-1,0,-1,0,0,12.0752325,2.8939092,-4.447463
3,1532325600,0,0,1,1,-1,4.446057,7.575612,10.918044
3,1534212000,2,0,-1,1,0,2.458438,4.9677596,1.1671252
2,1402812000,-1,0,0,-1,0,4.4757104,-1.5753505,-2.871085
3,1436230800,0,0,-1,2,0,8.155446,-4.5903172,6.416924
4,1406973600,0,0,-1,-1,0,-6.866356,5.03347,8.957772
3,1467295200,0,0,-1,-1,-1,10.6983,-3.55345,5.156364
1,1471064400,1,0,-1,1,2,-0.20539992,6.496816,7.111025
1,1402153200,1,0,0,-1,0,6.8553867,6.374745,1.1574663
3,1407423600,1,0,0,-1,-1,1.9485077,0.064786226,3.181954
0,1406318400,-1,0,-1,0,-6,12.539205,7.4457073,12.208109
2,1405630800,0,0,0,-1,1,6.7105155,15.707052,6.8374996
1,1406235600,0,0,-1,-1,0,10.160608,6.3554945,-6.030688
3,1436842800,0,0,-1,-1,-1,-2.4298177,-1.214196,5.610448
1,1402984800,0,0,-1,-1,0,-1.4384295,4.3404746,-6.0130224
5,1439136000,1,0,0,0,0,10.498014,8.582076,-4.3277483
1,1404104400,0,0,-1,-1,-1,13.59034,10.697796,6.173264
5,1438963200,1,0,0,-1,0,-2.8730752,5.485119,-3.9446306
1,1406959200,0,0,-1,-1,0,6.109318,-5.5395074,3.3071358
3,1622260800,-2,1,4,3,0,6.3056083,4.822935,8.559921
1,1469710800,2,0,0,-1,-1,1.6250403,3.758594,-3.3499115
3,1466492400,0,0,-1,-1,0,10.365139,-0.98051697,8.781857
4,1434200400,-1,0,0,0,-1,-2.5888262,0.21436822,13.407295
3,1402758000,0,0,0,-1,0,9.839442,-2.1087554,-1.4488802
3,1471932000,0,0,-1,-1,-2,1.9470747,7.5033374,10.057483
2,1402160400,-1,0,0,0,1,7.1861024,5.974113,1.3777196
4,1409342400,1,0,1,-1,-2,0.9466127,-1.3443362,2.2588172
3,1561204800,-1,0,0,-1,0,8.878421,-0.12482407,4.4788747
2,1473390000,1,0,-1,1,-1,1.5003402,11.48318,-0.6124566
3,1625875200,1,0,0,0,1,7.341314,8.332513,1.8876507
1,1405548000,0,0,-1,1,1,-0.06825922,11.070863,-2.3387709
3,1625835600,1,0,1,1,1,7.980864,9.135696,3.1085966
3,1498510800,0,0,0,-1,1,3.2019925,6.9089127,7.444812
0,1435492800,0,0,0,0,1,7.9583616,-0.021433977,14.27046
1,1467932400,1,0,-1,-1,1,11.92719,8.258486,-0.3334821
3,1562533200,0,0,1,0,1,6.7452507,1.28384,-0.3819412
3,1532638800,1,0,0,0,-1,5.1816187,8.729836,7.9040813
3,1405774800,0,0,0,-1,0,7.8269315,10.821287,-3.9824066
2,1473703200,1,0,-1,2,-2,3.6710846,8.858871,12.194531
3,1406941200,0,0,-1,-1,0,2.5369425,16.019459,2.9481854
3,1622293200,-2,1,4,1,0,6.8934727,3.911099,7.8419957
4,1438009200,2,0,0,-1,-1,12.107035,10.652587,-0.77398527
0,1404835200,-1,0,-1,-1,2,4.784679,5.8442836,16.165619
5,1406314800,-6,0,-1,0,-2,-5.495244,8.884722,-0.7271807
1,1437973200,1,0,0,-1,0,3.0202208,14.869723,2.6479695
0,1436054400,0,0,-1,0,1,5.7346697,7.5583515,-3.0078497
1,1435572000,0,0,-1,-1,-2,12.262479,1.2539605,-4.2572365
2,1441800000,-2,0,3,1,0,0.990029,4.629409,11.416541
5,1405274400,0,0,0,0,1,4.0812793,9.8032,-5.85358
3,1528725600,-1,0,1,0,0,11.113497,9.496369,11.345068
2,1401465600,-1,0,1,-1,1,6.0470366,11.3028755,2.5067627
0,1433649600,-2,0,0,0,0,13.70669,8.689034,6.7535124
3,1464958800,-1,0,-1,-1,1,3.8222628,-0.000269014,7.7950897
0,1432184400,-3,0,0,0,1,12.550258,0.8043011,1.0438474
3,1535137200,1,0,0,-1,-2,7.460035,10.739709,1.0041426
4,1405090800,0,0,0,-1,2,2.4867678,5.4880753,-2.705428
3,1565560800,1,0,0,-1,-1,2.9808302,8.542817,1.6826105
3,1468101600,1,0,1,1,1,7.83485,3.7251372,-3.815917
3,1495634400,-2,0,0,-1,1,-0.21924785,-0.77476746,12.188747
3,1497610800,-1,0,0,-1,-1,2.649358,-1.0997685,11.943402
3,1561478400,-1,0,0,-1,0,11.343641,1.1691585,4.468922
3,1528804800,-1,0,0,0,0,11.508743,8.673129,10.62832
1,1401876000,0,0,0,-1,1,7.909513,11.348318,4.9856067
3,1473825600,0,0,1,0,0,4.1908298,0.04590864,0.75217503
1,1433768400,-1,0,-1,-1,0,8.786677,10.488259,5.4321094
3,1498968000,0,0,0,-1,0,4.772156,1.2927892,3.60052
0,1402696800,-1,0,-1,-1,1,13.734532,-0.36397997,4.7396784
2,1435662000,-1,0,-1,-1,1,-3.1030834,0.014601134,9.476733
1,1436004000,0,0,-1,-1,2,9.370467,9.85791,13.813354
3,1472256000,0,0,0,0,2,2.7011657,8.574217,-3.3373947
2,1405976400,-1,0,0,-1,1,-3.1140852,3.45618,9.756533
2,1407265200,1,0,1,-1,0,9.11366,4.347158,15.369741
2,1472266800,0,0,2,0,0,3.1480236,8.232909,-3.122981
1,1405807200,1,0,-1,-1,1,5.0378337,11.33832,5.009279
3,1440140400,-1,0,-1,1,0,6.8752723,-2.9200366,6.824709
2,1434992400,-1,0,-1,0,-1,11.411782,4.7326136,9.388531
3,1409022000,1,1,-1,-1,-2,-1.0658482,13.213609,1.9124435
2,1407690000,1,0,2,-1,0,6.3559675,6.041762,14.346532
2,1405213200,-2,0,-1,1,2,-2.636132,8.635125,-0.41516647
3,1474250400,0,0,-1,-1,-1,3.0960045,-0.6867825,10.23409
2,1406919600,0,0,0,-1,0,13.982956,1.3979061,12.164887
3,1560841200,-1,0,-1,0,0,6.119899,2.5620787,2.1036685
5,1434139200,-1,0,2,-1,2,7.1166854,11.086405,6.282009
1,1437519600,1,0,-1,-1,0,3.850817,-4.574028,3.6457624
3,1624827600,0,0,0,-1,0,0.20706454,0.32916698,5.9012947
3,1504789200,0,0,0,-1,0,-0.037545186,5.9331126,8.1003685
0,1403636400,0,0,-1,2,0,1.9583155,0.416669,4.19302
3,1561658400,-1,0,0,-1,-1,7.6871343,-0.078318,2.8201888
1,1407369600,1,0,-1,-1,0,3.8381445,-2.349535,-2.0686407
1,1403262000,0,0,-1,-1,0,-6.143748,9.779546,4.7798095
3,1402434000,-1,0,1,0,1,6.8120227,1.0376307,11.2620125
1,1469278800,1,0,0,-1,0,2.7592208,4.7239985,6.272246
3,1503327600,2,0,0,-1,1,3.4921153,12.604226,7.1780705
3,1621886400,-2,2,1,0,1,7.34303,6.1174517,7.760852
3,1567735200,-1,0,-1,-1,-1,1.6100271,11.045584,5.7866945
3,1438830000,1,0,0,0,0,13.416373,7.5403466,-2.681426
4,1438912800,1,0,0,-1,1,3.6931508,9.561319,7.058505
3,1564588800,1,0,1,0,0,-2.1666656,7.8078,1.7138102
5,1440946800,0,0,1,-1,-1,-0.90706336,7.2260613,3.5442305
3,1593792000,2,0,0,0,1,1.5477064,1.9551461,5.055658
3,1498467600,-1,0,0,-1,1,3.9311874,6.3882008,6.657336
2,1401973200,-1,0,0,-1,1,9.445554,10.995591,1.3861834
3,1406872800,0,0,-1,3,0,12.00689,13.329473,2.11512
3,1439125200,1,0,-1,-1,0,1.5512419,1.7348881,5.908584
3,1567486800,0,0,-1,-1,0,4.1645384,5.463036,3.2461972
3,1627743600,1,0,1,0,0,-1.7712306,3.7425494,4.6445227
3,1467270000,0,0,-1,0,-1,0.30411822,4.305494,3.9374423
3,1464274800,-1,0,-1,0,2,8.722891,-0.4870657,8.162751
0,1405072800,0,0,-1,0,1,2.043334,14.138401,3.0839307
3,1501088400,1,0,0,-1,1,3.6235216,1.3590496,-3.122034
1,1441587600,0,0,-1,-1,0,3.8051674,16.031517,6.1540523
1,1466463600,0,0,-1,-1,-1,3.0791166,6.0813146,5.159152
2,1439996400,-1,0,-1,1,1,6.898414,4.0217648,-6.1340814
5,1435651200,-1,0,-1,-1,0,-3.9153712,-1.2598761,5.3426323
5,1404615600,-1,0,-1,1,-1,2.3258858,6.424227,13.988416
3,1473948000,1,0,0,0,-1,3.142953,3.7100961,-2.784172
0,1440244800,-2,0,-1,0,1,-2.1361656,4.021696,11.260607
3,1625770800,0,0,2,2,2,8.338611,10.498367,2.4340107
1,1440072000,-1,0,-1,-1,1,-1.0229865,-0.5010675,2.1436954
0,1403290800,0,0,1,-1,0,8.754035,4.7366877,-5.124643
4,1407542400,1,0,2,0,0,-6.3820124,2.8823788,7.4595094
3,1531375200,1,0,-1,-1,0,5.917063,5.605336,12.2311125
5,1435611600,0,0,-1,-1,0,9.028799,6.3878803,-2.1593423
3,1435179600,-1,0,0,1,0,6.50683,-6.4203234,8.292291
1,1434175200,-1,0,0,1,0,13.155973,2.7012336,6.7827234
3,1565017200,2,0,-1,0,0,2.4633834,10.465337,-1.8798212
3,1466262000,1,0,0,-1,0,-0.36587223,-1.0814692,3.8294032
2,1464922800,-1,0,0,1,1,-1.8184364,4.679631,1.2079016
0,1436090400,0,0,-1,-1,1,4.525944,4.2495923,15.226424
4,1409115600,1,0,0,-1,-2,11.305929,6.981172,-4.7593837
3,1409472000,1,0,-1,1,-3,8.854865,12.099644,6.192679
1,1443301200,1,0,0,0,-1,14.127493,7.6934776,5.20635
5,1404914400,0,0,0,-1,1,-4.412114,-0.061408527,0.58010715
2,1403686800,0,0,1,-1,0,8.050542,-2.2238703,12.505867
1,1443528000,0,0,2,2,-2,12.142029,3.8096192,4.602747
0,1402797600,-1,0,0,-1,1,3.9555976,-5.217901,2.7403164
0,1405702800,0,0,0,-1,1,0.91655076,-1.535206,-5.5687656
2,1403226000,-1,0,0,-1,0,13.777547,3.4250147,11.279452
2,1403096400,-1,0,1,0,0,-1.8739758,11.374845,10.960476
3,1504238400,0,0,0,-1,0,0.040746473,9.053701,8.339953
3,1498197600,0,0,0,-1,1,4.646905,9.511135,4.409748
3,1629784800,1,0,-1,3,0,2.4557626,4.2330704,2.6009362
3,1495990800,-1,0,0,-1,0,-0.9418195,1.4052556,12.026597
1,1472050800,0,0,0,-1,0,3.282577,4.7646565,-4.19955
4,1405324800,-2,0,-1,1,1,1.3835555,13.321668,1.9502065
3,1468321200,1,0,0,-1,1,3.92814,0.11484493,-2.4909582
2,1473321600,1,0,-1,0,-1,4.175752,-2.521784,6.959884
3,1567015200,0,0,0,-1,0,0.55772966,10.798069,1.5811917
3,1473282000,1,0,-1,-1,0,1.5695468,-1.8243623,6.0614195
3,1498129200,0,0,0,-1,2,6.919674,8.981298,4.0791187
0,1407009600,1,0,0,0,-5,2.4628806,7.2947936,-3.6187763
2,1436457600,0,0,1,-1,0,-4.2747602,10.544042,6.860417
3,1407124800,0,0,-1,-1,0,0.13156353,5.5634136,14.218983
3,1435496400,0,0,0,-1,0,7.0697265,4.207681,-6.515317
2,1469624400,0,0,0,-1,0,12.224701,4.665571,6.5184345
0,1438891200,2,0,1,-1,-1,-0.9031987,8.762727,-4.402202
2,1471953600,0,0,-1,-1,0,5.2143626,-0.7971286,12.237663
3,1529416800,0,0,1,0,0,7.979463,7.7975674,11.385329
0,1439942400,-1,0,-1,-1,1,4.1637497,-1.1313001,8.235635
3,1466539200,0,0,0,-1,0,4.487906,9.816521,3.6283863
2,1407175200,0,0,-1,2,0,8.775486,12.27131,-2.7615626
5,1405508400,0,0,2,-1,0,5.8344264,5.0285335,0.13271181
1,1441360800,0,0,0,-1,0,7.1540055,14.144911,4.332148
5,1436068800,0,0,-1,1,0,7.221109,-2.948561,9.368341
1,1433142000,-2,0,1,1,0,0.03666128,3.3295267,1.6010957
3,1565805600,2,0,1,1,-1,4.2935057,7.5413117,-1.2417506
3,1470834000,2,0,-1,-1,0,-3.1722257,6.3268657,6.603775
3,1503043200,1,0,0,-1,-1,4.948843,2.3731332,-1.7346784
3,1465398000,-1,0,0,0,0,7.161735,-1.2178488,7.665953
1,1473048000,1,0,1,-1,0,7.1552052,3.6582248,5.6530657
1,1468018800,1,0,0,-1,1,4.298918,8.41546,12.662418
3,1472410800,1,0,0,-1,1,3.8651435,8.098988,7.1050735
5,1442764800,0,0,1,1,0,13.946317,3.6304889,4.0092554
3,1567483200,0,0,-1,-1,0,4.126222,5.40196,3.1428485
3,1471363200,2,0,0,0,-1,0.0728393,5.4902587,9.615523
3,1465887600,-1,0,0,-1,0,8.017852,5.916369,13.594653
0,1434866400,-1,0,-1,-1,-1,9.930018,-5.0496607,4.641139
2,1468713600,0,0,0,-1,0,-3.2084358,3.378412,1.1370533
1,1470967200,1,0,-1,3,2,5.182974,2.7959368,7.8647223
1,1434582000,0,0,-1,-1,-1,15.046226,9.990905,6.689577
2,1433145600,-3,2,3,0,0,-0.15486282,3.2740371,1.7402515
4,1434117600,-1,0,2,0,-1,1.3143046,7.6787076,-1.0423077
5,1440694800,0,0,1,1,-1,13.156271,-2.167192,-0.602558
1,1437526800,1,0,-1,-1,0,-6.0921288,7.3425994,1.8705801
3,1437692400,1,0,-1,-1,2,-0.84466237,0.08375814,13.843446
4,1432620000,-2,0,-1,-1,0,9.198607,7.688901,-6.0669355
2,1470096000,2,0,1,-1,-1,1.3325231,10.437401,9.84216
5,1402866000,-1,0,-1,1,1,-5.6123977,1.6907532,10.081684
1,1466211600,0,0,-1,0,0,1.1989441,5.821988,-0.7072888
1,1468105200,1,0,1,1,1,7.745106,3.7437298,-4.0216866
0,1438902000,1,0,0,0,-1,10.905232,-4.002602,3.309901
3,1435003200,-1,0,-1,-1,1,11.031611,0.8867512,4.9667377
4,1436983200,0,0,1,0,1,8.498786,-4.874584,-2.374271
5,1403323200,-1,0,1,-1,0,-2.631901,4.7122936,5.907795
3,1565334000,1,0,0,0,0,-1.1771473,8.074734,0.5278064
3,1528905600,0,0,0,0,0,8.166556,9.631588,10.875509
3,1496584800,0,0,0,-1,0,0.247336,-2.2500913,7.600178
2,1405144800,-2,0,-1,3,2,6.4793496,-1.063797,5.256854
5,1439352000,1,0,2,1,0,3.3070784,5.730022,-2.1582747
3,1472670000,1,0,2,0,1,4.8643675,3.3404784,7.708653
3,1532628000,1,0,0,-1,-1,5.426824,8.700045,7.609089
3,1533168000,1,0,-1,0,1,6.0053086,8.840127,2.9847116
2,1465945200,-1,0,0,-1,0,3.8705618,5.496931,-4.8878174
3,1403319600,0,0,0,-1,0,14.929874,4.8353815,5.5196295
5,1404028800,0,0,-1,0,0,6.6438537,-5.4589796,1.5023193
4,1436047200,0,0,-1,-1,0,5.2757483,3.5718653,9.130649
2,1471240800,1,0,-1,3,1,5.023749,-2.014891,5.131491
1,1465732800,-1,0,1,1,0,3.7344704,9.176844,8.383512
2,1438088400,1,0,1,-1,0,15.143301,0.9954475,-0.46182865
3,1502780400,1,0,0,-1,-1,4.161665,2.362359,0.71638286
3,1437404400,1,0,-1,-1,-1,5.657053,16.38925,4.0654025
1,1466874000,1,0,0,-1,-1,3.9529366,9.856503,9.7196245
2,1473476400,1,0,0,-1,-1,3.4448893,-0.18186438,2.8020577
2,1405533600,0,0,1,1,1,14.789819,0.3701171,10.16946
3,1472313600,0,0,0,-1,1,-0.515475,2.3630137,0.54041624
3,1495450800,-1,0,0,-1,1,2.950195,1.3124018,12.166942
3,1471597200,1,0,-1,-1,-1,7.565577,-1.866366,0.43285534
3,1533502800,1,0,-1,0,1,3.8917854,10.678357,4.7963486
3,1469703600,1,0,0,-1,2,10.095159,1.6622119,-2.3231359
4,1440295200,-2,1,0,-1,0,-1.6922799,11.216442,12.822022
2,1466092800,0,0,3,1,0,8.0663185,2.6799707,-2.1394613
5,1440615600,-1,0,2,0,-1,2.017098,12.621,10.742736
3,1533330000,1,0,0,0,1,5.0566335,6.098326,1.6910179
3,1402416000,-1,0,0,0,1,6.230241,10.927806,-2.2997196
2,1433156400,-3,2,3,1,0,2.369298,10.130535,9.108172
3,1405540800,0,0,0,1,1,-4.6874332,9.454546,-3.0363395
0,1404439200,-1,0,0,1,0,13.302241,12.597402,1.4735072
3,1529434800,0,0,1,-1,0,8.052269,8.467215,12.052863
2,1467270000,0,0,-1,1,-1,0.21575375,4.305421,3.9668515
4,1403992800,0,0,0,0,0,3.0924542,14.208782,2.9221694
2,1436176800,0,0,-1,0,1,9.603741,8.606975,0.060280427
0,1404846000,-1,0,0,2,2,7.207179,-1.3171744,-2.7942502
1,1465149600,-2,0,0,-1,0,4.9353127,10.867786,-5.0199
2,1402984800,-1,0,-1,-1,0,-1.3555137,4.3902254,-6.042223
1,1408942800,1,0,-1,-1,-1,2.9457092,-1.5055164,5.3272715
1,1435334400,0,0,0,-1,-1,6.1042304,7.933636,13.354993
4,1403568000,-1,0,-1,3,0,16.217342,4.611516,-2.7205467
2,1438027200,1,0,1,-1,0,-1.9228883,11.687331,2.6962087
3,1564207200,1,0,-1,0,1,-1.6839112,10.095848,1.9821297
3,1403848800,0,0,-1,-1,0,3.2034304,8.20918,8.994739
2,1407247200,0,0,0,-1,0,3.3085258,4.195673,-6.6324024
3,1472698800,1,0,2,2,1,6.567139,-3.7290182,0.44347814
3,1561723200,0,0,-1,-1,-1,5.873331,0.66805464,4.366897
2,1404604800,-1,0,-1,3,-1,-5.3949504,6.030933,-1.9563701
1,1442584800,0,0,-1,-1,-1,7.8609076,6.9593897,-3.1337385
1,1468033200,1,0,0,0,1,4.7098002,7.5342607,11.871562
3,1565067600,1,0,0,0,0,3.159255,9.616953,-2.2272935
1,1442080800,0,0,1,1,0,7.3531995,5.053125,2.3940287
4,1435316400,-1,0,1,-1,2,11.098403,-4.083225,10.710858
1,1406505600,0,0,1,1,0,11.60125,6.491744,-1.074955
2,1408554000,1,0,0,0,-1,-4.8631845,-1.4666108,6.3164396
3,1467223200,1,0,0,0,-1,3.1802192,2.4801366,10.601101
1,1404529200,0,0,-1,-1,-1,14.535286,8.569526,8.533542
0,1434391200,-1,0,-1,-1,-1,13.867919,0.26680562,7.7641892
4,1436079600,0,0,-1,1,0,-0.13637482,10.661676,9.798605
3,1562407200,0,0,0,-1,1,8.212565,4.1792564,3.021687
2,1469379600,0,0,0,0,0,4.7128143,3.682275,3.8719826
5,1442498400,0,0,0,-1,0,-3.8235857,9.8049555,2.5691762
3,1531933200,2,0,0,0,0,6.910657,8.537171,8.990023
1,1405609200,0,0,-1,-1,1,4.5423236,7.318375,12.988422
1,1405688400,0,0,-1,-1,1,2.4199982,4.427851,14.856504
3,1528891200,0,0,0,-1,0,8.494231,9.177192,11.008005
1,1402387200,0,0,-1,-1,0,-0.711557,9.505598,-1.5402713
3,1404493200,0,0,0,-1,-1,14.649285,2.2725089,3.8713
0,1441764000,-1,0,-1,-1,0,0.56527084,-0.3680975,-6.304341
4,1409425200,1,0,-1,1,-2,12.424503,6.7969284,7.520862
1,1408975200,2,0,-1,-1,-1,5.745992,-5.8292747,6.477883
1,1468000800,1,0,0,-1,1,8.898873,10.796816,0.25462472
3,1464501600,-2,0,-1,-1,1,5.346065,1.0291686,8.025818
3,1438858800,1,0,0,0,0,10.166778,4.7455096,-6.360136
3,1472616000,1,0,-1,1,1,6.7311754,10.708565,6.3282123
4,1408827600,1,0,1,-1,-1,-6.463873,2.047196,3.5583177
4,1441843200,0,0,0,1,1,-3.0993059,3.587459,-4.235071
3,1470261600,2,0,0,-1,1,-1.873477,9.257269,5.092569
1,1441497600,1,0,-1,-1,0,6.113017,14.944922,3.2352421
2,1441242000,-1,0,-1,1,0,-6.1249523,2.422016,5.7266736
0,1403762400,0,0,1,1,0,-5.143517,-0.22421698,6.562736
4,1433905200,-2,0,-1,-1,-1,1.7049942,-2.708908,-4.652422
1,1468555200,0,0,0,-1,0,10.506319,9.06974,5.087238
3,1470189600,1,0,-1,-1,1,2.8106267,4.0674767,9.990376
4,1432216800,-2,0,-1,-1,0,2.805657,2.4682238,8.261294
3,1501768800,1,0,0,-1,0,6.0199156,0.6328347,-1.3006575
3,1470772800,1,0,0,-1,0,-4.191153,7.97679,5.458526
3,1594227600,2,0,0,-1,0,1.1802739,3.5417342,6.651294
4,1441879200,0,0,0,-1,1,7.418484,-4.1123776,6.2406816
1,1438070400,1,0,0,-1,0,6.7148967,-2.0299594,12.421089
1,1466337600,0,0,0,-1,0,-2.1454613,10.270032,3.71856
3,1534222800,2,0,-1,3,0,2.35731,5.238338,0.86965305
3,1502902800,2,0,0,-1,-1,6.008525,1.3169377,0.6989171
3,1470801600,1,0,-1,-1,0,-4.099174,7.467527,6.3544326
3,1495342800,-2,0,0,-1,1,-0.018150706,1.7933035,9.139676
3,1593813600,1,0,0,-1,1,0.7063656,2.402007,5.732499
3,1407729600,1,0,1,0,-1,-1.1070338,-3.4189148,1.8285165
1,1443513600,0,0,-1,-1,-1,12.020766,4.331614,5.1440244
5,1403456400,0,0,0,-1,0,0.69875324,8.464659,3.8154547
4,1432375200,-2,0,0,0,0,3.4710472,12.104424,-2.7632065
2,1471287600,1,0,2,0,0,5.4807224,8.202262,12.621354
4,1437264000,0,0,0,-1,1,5.822742,-0.522832,13.230032
1,1401314400,-1,0,0,0,1,5.2461376,9.624038,1.2355623
4,1405976400,-1,0,0,-1,1,-3.0420887,3.4554706,9.684065
0,1441519200,0,0,-2,0,0,16.179174,9.354995,0.96941125
2,1405321200,-1,0,-1,1,2,9.426327,-3.442611,10.963016
2,1469642400,0,0,0,2,0,11.480643,4.7586355,6.745038
3,1529445600,0,0,1,-1,0,8.291624,8.826237,12.144258
4,1403244000,-1,0,0,-1,1,-2.377562,5.5817924,-2.7217107
3,1497027600,0,0,0,-1,0,1.5272945,0.6000357,9.810418
2,1402927200,0,0,-1,1,0,5.1714473,4.9285164,-2.0792665
5,1434754800,-1,0,2,0,1,0.7884028,6.689129,-8.038362
1,1403715600,0,0,0,0,0,-1.6805676,13.106058,10.209579
3,1470596400,2,0,1,-1,0,4.5688987,0.5331179,6.137109
